Timestamp,Format,Phase,Checkpoint,Training Step,Win Rate,Episodes,Mean Reward,Notes
2026-05-21 13:18:24,,graduated,swap_0001.zip,0,0.7,10,,warmup → self-play
2026-05-21 13:18:24,,graduated,swap_0001.zip,999,1,5,,warmup → self-play
2026-05-21 13:18:25,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:25,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:26,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:26,,selfplay,swap_0002.zip,100,1,5,,swap #2
2026-05-21 13:18:26,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:27,,graduated,swap_0001.zip,0,1,1,,warmup → self-play
2026-05-21 13:18:27,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:28,,graduated,swap_0001.zip,50,0.3,10,,warmup → self-play
2026-05-21 13:18:28,,graduated,swap_0001.zip,5,0,0,,warmup → self-play
2026-05-21 13:18:28,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:29,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:18:29,,graduated,swap_0001.zip,0,0.7,10,,warmup → self-play
2026-05-21 13:20:59,,graduated,swap_0001.zip,0,0.7,10,,warmup → self-play
2026-05-21 13:20:59,,graduated,swap_0001.zip,999,1,5,,warmup → self-play
2026-05-21 13:21:00,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:00,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:01,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:01,,selfplay,swap_0002.zip,100,1,5,,swap #2
2026-05-21 13:21:01,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:02,,graduated,swap_0001.zip,0,1,1,,warmup → self-play
2026-05-21 13:21:02,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:03,,graduated,swap_0001.zip,50,0.3,10,,warmup → self-play
2026-05-21 13:21:03,,graduated,swap_0001.zip,5,0,0,,warmup → self-play
2026-05-21 13:21:03,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:04,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:04,,graduated,swap_0001.zip,0,0.7,10,,warmup → self-play
2026-05-21 13:21:51,,graduated,swap_0001.zip,0,0.7,10,,warmup → self-play
2026-05-21 13:21:51,,graduated,swap_0001.zip,999,1,5,,warmup → self-play
2026-05-21 13:21:51,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:52,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
2026-05-21 13:21:52,,graduated,swap_0001.zip,0,1,5,,warmup → self-play
